iter	RMSE
636	4092214.884
637	4090079.515
638	4073217.589
639	4058464.871
640	4044629.25
641	4035816.937
642	4024852.329
643	4015153.582
644	4008581.652
645	3999747.017
646	3985809.884
647	3970401.479
648	3968017.8
649	3960553.366
650	3956654.349
651	3947318.001
652	3942631.839
653	3941829.718
654	3932231.872
655	3921316.45
656	3915493.691
657	3908070.975
658	3906081.659
659	3903312.449
660	3898117.257
661	3881854.325
662	3870281.361
663	3859055.702
664	3850650.526
665	3837451.131
666	3825815.446
667	3822006.571
668	3816156.015
669	3807908.88
670	3792914.87
671	3779165.896
672	3764087.606
673	3757398.406
674	3754988.994
675	3745771.915
676	3734414.787
677	3730837.437
678	3715788.847
679	3703752.394
680	3696163.407
681	3693711.343
682	3682420.059
683	3676190.168
684	3668601.012
685	3657719.223
686	3650450.347
687	3645557.498
688	3633448.333
689	3629158.716
690	3622553.045
691	3611269.55
692	3606213.284
693	3594821.149
694	3591252.192
695	3588649.804
696	3587229.614
697	3581387.563
698	3570944.758
699	3564911.077
700	3558768.397
701	3556658.035
702	3546071.606
703	3530378.852
704	3522042.431
705	3511763.758
706	3499581.289
707	3487319.63
708	3473871.193
709	3469605.342
710	3461869.527
711	3449216.073
712	3446966.386
713	3443963.984
714	3438474.312
715	3428931.524
716	3425044.363
717	3419679.21
718	3409617.357
719	3402489.901
720	3400993.138
721	3389981.938
722	3386812.396
723	3377384.15
724	3371738.065
725	3370999.569
726	3365313.998
727	3364038.639
728	3356561.161
729	3346469.676
730	3344672.083
731	3342657.064
732	3340760.018
733	3333003.94
734	3323209.843
735	3309264.417
736	3300662.639
737	3299424.558
738	3293491.633
739	3287928.431
740	3281642.237
741	3276329.461
742	3267894.807
743	3261173.021
744	3259432.368
745	3248148.972
746	3244272.843
747	3232196.503
748	3222002.021
749	3220775.692
750	3220219.341
751	3215124.66
752	3208835.308
753	3197127.972
754	3188468.753
755	3187197.064
756	3186743.822
757	3184891.149
758	3181711.386
759	3174980.167
760	3165358.008
761	3159508.334
762	3151181.828
763	3147244.517
764	3145132.964
765	3144650.865
766	3137122.062
767	3130162.758
768	3122637.891
769	3109981.284
770	3099862.74
771	3098739.609
772	3097937.352
773	3090754.688
774	3087674.472
775	3082422.16
776	3081673.135
777	3070281.855
778	3061600.448
779	3055949.917
780	3045301.739
781	3041000.539
782	3035537.061
783	3035110.681
784	3028450.737
785	3021215.091
786	3016777.879
787	3010395.851
788	3004124.792
789	3000058.879
790	2993270.953
791	2982845.942
792	2980282.809
793	2975652.809
794	2974966.477
795	2969337.648
796	2961310.796
797	2955409.882
798	2949228.286
799	2942470.778
800	2935490.995
801	2928442.384
802	2920960.143
803	2915293.666
804	2911574.95
805	2903684.433
806	2898793.515
807	2897753.263
808	2892213.414
809	2884625.043
810	2879728.335
811	2879382.737
812	2872556.408
813	2871640.211
814	2867284.7
815	2860953.454
816	2860149.334
817	2855731.989
818	2851386.215
819	2848608.252
820	2844453.559
821	2841105.914
822	2838604.482
823	2830840.562
824	2828363.366
825	2823489.127
826	2819218.283
827	2812121.132
828	2808203.627
829	2797558.699
830	2794722.67
831	2785321.309
832	2782084.479
833	2777766.539
834	2767627.93
835	2759968.611
836	2756060.012
837	2749094.056
838	2747734.351
839	2744949.616
840	2743513.618
841	2734566.098
842	2728126.976
843	2719542.804
844	2718086.486
845	2710721.392
846	2703259.756
847	2700736.132
848	2696614.115
849	2688736.531
850	2685345.013
851	2678316.258
852	2674400.318
853	2672067.004
854	2665828.215
855	2658028.565
856	2645277.926
857	2641539.431
858	2633381.096
859	2626443.525
860	2619961.83
861	2617905.412
862	2610068.663
863	2605218.521
864	2599638.824
865	2596571.631
866	2596300.97
867	2592900.603
868	2587596.897
869	2578873.796
870	2575434.433
871	2569022.637
872	2567177.21
873	2559827.515
874	2554296.309
875	2552505.213
876	2547934.87
877	2547158.001
878	2540306.677
879	2536278.9
880	2528917.33
881	2525462.384
882	2519609.301
883	2513802.062
884	2511639.946
885	2509193.417
886	2506732.537
887	2501116.893
888	2496295.042
889	2492422.518
890	2485896.144
891	2484610.44
892	2480969.421
893	2478826.658
894	2473024.154
895	2470804.063
896	2465438.082
897	2459378.024
898	2455400.83
899	2452796.919
900	2444281.459
901	2441675.99
902	2439209.248
903	2432880.219
904	2429510.245
905	2427792.864
906	2422169.448
907	2420287.896
908	2411473.869
909	2405578.561
910	2404301.228
911	2398239.353
912	2393632.39
913	2390894.217
914	2389494.062
915	2381491.259
916	2376088.722
917	2369156.056
918	2362872.689
919	2357493.06
920	2352465.859
921	2347851.589
922	2346382.394
923	2341079.765
924	2336489.227
925	2330552.85
926	2326260.194
927	2323788.619
928	2323168.693
929	2319195.243
930	2312632.338
931	2309242.166
932	2305382.686
933	2300645.867
934	2298112.83
935	2296303.43
936	2296069.443
937	2293071.24
938	2290797.304
939	2288559.948
940	2281073.032
941	2276921.902
942	2274891.208
943	2274634.398
944	2273753.807
945	2268974.621
946	2262414.381
947	2261306.423
948	2261068.12
949	2257448.748
950	2253169.861
951	2246036.391
952	2241852.205
953	2239400.018
954	2235663.17
955	2228599.143
956	2221482.845
957	2214636.799
958	2208018.939
959	2206002.626
960	2203332.806
961	2201507.358
962	2200218.263
963	2195738.902
964	2189323.725
965	2189013.323
966	2187121.083
967	2183339.655
968	2182907.477
969	2179050.826
970	2178581.824
971	2178404.566
972	2174067.392
973	2169914.124
974	2167499.671
975	2159865.309
976	2158937.595
977	2152736.451
978	2150938.198
979	2150453.518
980	2148311.308
981	2145946.226
982	2145394.961
983	2139302.559
984	2138837.342
985	2133681.112
986	2131396.212
987	2128242.988
988	2123648.876
989	2123172.489
990	2118948.592
991	2113285.712
992	2109127.61
993	2108710.082
994	2107842.259
995	2107461.739
996	2102966.04
997	2101449.741
998	2101362.167
999	2100406.277
